-- Merging decision tree log ---
manifest
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.android.support:design:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/098a2abc13f6c7c90f06fc37bd288cf8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/3ea71d5f0ea7fb282d1a84b96f309206/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/162e6ab26600d67b0de7a1637f008f0b/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/37d1d3c3912bc24491fab3e1b0889eb5/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/9c3114856d9a5fecd7d82ff79cf91705/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/35bc26eb7725d7d346fa2932734550b1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/c9734a1a7e76412ce9768ea9d0f03454/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/85989058ba0473ccc1316b880d917956/AndroidManifest.xml:17:1-22:12
